,,,,,STATE BEHAVIOURS ,,,AG = give/receive/mutual,,,Ag = give/receive/mutual,,*e.g. copulation; stereotypic behaviour,"For below, give names where possible",,*Near: =/< 1m,EVENTS,"*If response is to conspecifics out of sight, e.g. in aNother pod, then give 0S",,,EMOTIONAL AROUSAL,,,,,,,,,,,,,,*Full display = a combination of hoots/run/banging,,,,CONSOLATION,,,,,,Consolation behaviour recorded for fight only,,,,,,,,,,,,,,RECONCILIATION,,,,,,,,,,,,,,
Chimp,Day,Start time,Time,Pod,Fo,Re/Gr,Tr,AG,Pl,Di,Ag,OS,O*,Sitting with conspecific?,Grooming with conspecific?,*Near others?,Full Display; hoots only; or fight?,Name of conspecific(s) involved*,Does focal respond?,If fight: does focal join in?,Look towards conspecific?,Look around?,Facial expression?,Move,Piloerection,Vocalisation,Sway,Bipedal stand/bipedal move,Bipedal sway,Banging,Urinating,Bob,Crouch bob,Arm wave,*Full Display in response?,Approach aNother chimp?,Approached by?,Other?,Does focal show consolation behaviour after a fight between conspecifics?,Is consolation offered to focal individual after a fight?,Does focal offer support during a fight?,Does focal provide intervention during a fight?,Consolation offered to winner or loser?,Name of conspecific,Name of aggressor (started fight),Name of victim,Approaches conspecific?,Approached by conspecific?,Facial expression?,Hold out hand,Kiss,Embrace,Other?,Touch conspecific?,Groom conspecific?,Play with conspecific?,Vocalistion?,Length of contact,Name of conspecific(s) fought with,Is focal victim or aggressor?,Length of time between fight and reconciliation,Approach conspecific?,Approached by conspecific?,Facial expression?,Hold out hand,Kiss,Embrace,Other?,Touch conspecific?,Groom conspecific?,Play with conspecific?,Vocalistion?,Length of contact
Pearl,23/09/2014,11:50,00:00:00,2,x,,,,,,,,,,,Rene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:02:40,2,,,,,,,,,,,,,Hoots,OS,Yes,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:02:51,2,x,,,,,,,,,,,Rene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:08:11,2,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:08:40,2,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:12:16,2,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:12:37,tunnel,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:12:42,tunnel,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:12:59,3,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:13:11,3,x,,,,,,,,,,,Edith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:13:32,3,,,,,,,,,,,,,Screams,Lianne,Yes,,x,x,,away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:13:49,3,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:13:52,tunnel,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:14:00,tunnel,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:14:14,2,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:14:24,2,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:16:01,2,x,,,,,,,,,,,Lianne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,00:18:22,2,,x,,,,,,,,,,Lianne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
